mean_green_intensity,texture_contrast,disease_status
0.7330224741549198,0.25532151138459486,0
0.7657648127995591,0.23725113912895723,0
0.8517434386123157,0.32519964942913443,0
0.6803689507197703,0.11745150958034939,0
0.6397011068514008,0.30457534259612307,0
0.6288388456299581,0.31230425962488145,0
0.6347351772027648,0.1463304883795925,0
0.6938318632468716,0.23286562029598257,0
0.7272921579853314,0.23142795670021044,0
0.7221352639464015,0.17962441526410894,0
0.7661746599228818,0.21110916562045623,0
0.7010401513502326,0.19447120772670856,0
0.8162827261725853,0.3376135221711811,0
0.6788274533409635,0.29678391965737305,0
0.9176135333271694,0.31357775474970795,0
0.7500533878212005,0.28608360320216175,0
0.6314273954866974,0.19354741143913853,0
0.6143286001551109,0.2237739866860113,0
0.7385977932194547,0.2744687280613959,0
0.6821229771739319,0.18889360955540274,0
0.7571200395273673,0.2856499215086194,0
0.7378590099658835,0.23798373009209325,0
0.6941736869874502,0.23125895962252013,0
0.6322565025545276,0.2855479984101746,0
0.5788122220251308,0.272213165574302,0
0.6642788038346382,0.231951691709046,0
0.7685119035458777,0.3079664901682124,0
0.7171274995304163,0.19594683362000515,0
0.6003408977030409,0.28079678034721317,0
0.7138544740680945,0.2796550628984192,0
0.7308253903783068,0.2345226780343005,0
0.6292914051039094,0.2663066511121059,0
0.7122980084756422,0.18744432118073484,0
0.7046566974756799,0.29620135096034506,0
0.6085623761735501,0.24075489317785054,0
0.7286229888278626,0.223863848974048,0
0.7448627621094587,0.3024504612918445,0
0.7866440994540221,0.21478281547286204,0
0.7843041641627921,0.179576935181822,0
0.5897864505634327,0.17216854132380482,0
0.6249739968067901,0.280300497567282,0
0.7412028213766927,0.18597853237518586,0
0.7411028760729766,0.33773970909921824,0
0.7412038149044838,0.14590352960581388,0
1.0082185192523776,0.3348228184145019,0
0.7456712408554533,0.26055087336013094,0
0.7908452512144479,0.24516434440648038,0
0.7763201410794561,0.2227540456595525,0
0.7521113001044638,0.26995680571760355,0
0.6747784604287723,0.24811826487875757,0
0.7607175376394614,0.3051650941008261,0
0.6381739828369942,0.255711382433102,0
0.6810545114607992,0.25751508807309387,0
0.6611709161736716,0.2318193893893072,0
0.7065499311509058,0.24715271881394663,0
0.8851726853338806,0.26539008844460293,0
0.5506187845926601,0.1644915803671687,0
0.754900815229961,0.18259072889471434,0
0.5709827303048278,0.28716320470113577,0
0.6622454507368453,0.2585432719063971,0
0.7871160477573893,0.24080083318236603,0
0.705142401527637,0.25092169665326963,0
0.6137804177656555,0.26737908526808357,0
0.6427757032592025,0.2230120159845319,0
0.754367819914774,0.21108476372988436,0
0.641570669462629,0.2597922627548841,0
0.7173166871665579,0.2010813611192484,0
0.7036457471923051,0.2704126377857236,0
0.6478719721915346,0.16487081978810797,0
0.871515527146026,0.3014577818662822,0
0.7507135217854408,0.27362987412065215,0
0.5379885930673913,0.2628014867156938,0
0.7149163451815541,0.29913454919727567,0
0.6470570828185289,0.33327372222312884,0
0.7681946667836979,0.30071850325090654,0
0.6365983409253839,0.15795628843341775,0
0.690821084682648,0.18602115166321492,0
0.7403989823184365,0.21875907111521606,0
0.7692604155336097,0.2513045525105417,0
0.6039762874355379,0.27588295102345617,0
0.6732399011327241,0.21371280934232673,0
0.6620043751071235,0.25933833822385394,0
0.647733661394103,0.21223085338233388,0
0.8412363392224878,0.2194241098504026,0
0.7323985368768764,0.17966694515758888,0
0.5991292836531963,0.20383833769445478,0
0.7734289557643821,0.18241576971918333,0
0.8697724957610107,0.20120633735113336,0
0.7825972208440917,0.30268208983039196,0
0.5784504027236789,0.20253005555840284,0
0.6612612741706998,0.38161910324186954,0
0.8013528919349298,0.2746658950440445,0
0.6433864427504975,0.2592418061847437,0
0.7355055542516983,0.20708211099093932,0
0.7619707242743469,0.28501549397044956,0
0.6258455622737533,0.22121810868811131,0
0.695237971515056,0.2561004907322681,0
0.44069861279447414,0.3780042269134397,0
0.6180489886932568,0.2451970050137675,0
0.6797945478885471,0.3074636663142838,0
0.600177345442812,0.21484117874370562,0
0.8305929043145308,0.24825057547515192,0
0.5855886897631494,0.3385400317817755,0
0.6647964410642413,0.21865164711061164,0
0.7104592461828872,0.3406224278998464,0
0.8153018631252892,0.28538759677277376,0
0.5851310279056448,0.22187666120528662,0
0.7930531001723967,0.281620386952776,0
0.7008186448815669,0.2986277224813365,0
0.6214793079161639,0.28109049811085984,0
0.7369682779410616,0.1714887640054772,0
0.7159247756458775,0.21364314120875658,0
0.6519826498272964,0.23762406822242477,0
0.7055841667992014,0.24627832854499768,0
0.6691749122510592,0.2810336048775339,0
0.7090813876200998,0.2588850500466627,0
0.7529704539616837,0.18323278206449495,0
0.8268813452916282,0.26900989255029817,0
0.600974760093852,0.28052928726419113,0
0.8706426699725013,0.277989522396552,0
0.5438329760381998,0.3040390362777311,0
0.6878571923971533,0.2916961077274452,0
0.747065376518766,0.2729590039614218,0
0.7224793494188025,0.24649171442706766,0
0.6501840384143525,0.16695195332420043,0
0.683350219971418,0.2714809109566293,0
0.6605599252272933,0.2603843843581556,0
0.652850819444463,0.26357894185976866,0
0.767968167761682,0.18616257120898452,0
0.7285612388772037,0.1959471729795869,0
0.6445672323791476,0.3026576426666452,0
0.77196799003466,0.24802224230716724,0
0.7245839616701287,0.2840750348686312,0
0.7650289695071167,0.25141591880652303,0
0.750370307353889,0.2514878069747873,0
0.6336803991262342,0.2969141902987999,0
0.6551855167842424,0.2241977635891313,0
0.7597834884098609,0.25480603884704917,0
0.7488296212346771,0.22688623556474788,0
0.6983278724828681,0.22827518862838422,0
0.7093861906647025,0.23454139382656802,0
0.8022131916630739,0.2611066885816856,0
0.6526742888931336,0.22606256891682613,0
0.743767790493603,0.31278780627867603,0
0.6838245878052884,0.2052696348890248,0
0.6825855037418224,0.24065641779193206,0
0.7879021481589752,0.22801344708629126,0
0.7660333079190423,0.32234889421768664,0
0.765080770880051,0.25982773882557875,0
0.8044383045723463,0.30159222697343174,0
0.7016803073306207,0.1757219813481514,0
0.754556237703597,0.26335251329346293,0
0.6751786594725234,0.29448153978117186,0
0.7259333081990753,0.25411419946377123,0
0.6895885556505852,0.30327401875326754,0
0.7077596771994175,0.2241355774949814,0
0.7476125620349531,0.320467372009279,0
0.6345423453413221,0.36494490618096254,0
0.8673909820548368,0.23185807197801706,0
0.6195186094800238,0.2277248739299614,0
0.6028649109769814,0.32266922385588503,0
0.7926488698800054,0.3289786072865356,0
0.7633330155170348,0.22385699864233657,0
0.7499295853641723,0.22899065914520714,0
0.7502676407411424,0.23591076955697465,0
0.6990202581722468,0.18277747444828613,0
0.6282196502811335,0.2040674026757901,0
0.706064364655498,0.1997929616623966,0
0.645827063079031,0.21161012174479357,0
0.77800957867342,0.24826575563066094,0
0.6882354094798289,0.26171073662682603,0
0.633960224256599,0.3275250246407039,0
0.6742891326677605,0.20008229796306046,0
0.7330345163420499,0.2992161199238292,0
0.654902035775682,0.23930055778872455,0
0.6342223683546855,0.24752681451737835,0
0.7194949769193529,0.2837409746083302,0
0.7195973256886978,0.19386389892188507,0
0.6594445459703095,0.2691204873092025,0
0.6623169355505342,0.2583226104106528,0
0.7185639949886109,0.27462256320040745,0
0.584153252680214,0.2644584321953909,0
0.5874028980498756,0.3727650069955447,0
0.6425244622998051,0.2181130007874342,0
0.6829242278630522,0.2234501522499091,0
0.7248726052478404,0.21884297367876177,0
0.8180284973559642,0.22222614404198726,0
0.7686127698561616,0.2181306436346741,0
0.6872049176029258,0.3094508265553776,0
0.6984787033677848,0.3210252123994928,0
0.6197976508289752,0.2214626853125262,0
0.6985189491206087,0.20838222134478857,0
0.6769073088863888,0.2735707778193202,0
0.7258174848270471,0.22238884778595144,0
0.6338215245158141,0.28164659088777555,0
0.7415477211392938,0.260146151042565,0
0.8226191130402062,0.17421279425013841,0
0.6912991881234514,0.3273752600665031,0
0.7321369377679152,0.3397938836547761,0
0.7552115193368889,0.2193605654757807,0
0.667902362249133,0.2306149220032008,0
0.7179273985448333,0.26429326953624527,0
0.7010073920625436,0.26672283949935127,0
0.7078140878839065,0.28292721363364154,0
0.6381592172915627,0.35051022693831746,0
0.7019608139407154,0.24115263862529754,0
0.7398398632996359,0.2100851377730773,0
0.8160914886236033,0.18103403859927364,0
0.7767416660868165,0.21345349800290403,0
0.8722545966009245,0.24834365135631015,0
0.638612194968956,0.33972789317588936,0
0.7697856509376542,0.22411943504819143,0
0.7146673604590681,0.2611893975819449,0
0.8751842346574137,0.2491788551963624,0
0.6353361371715879,0.3094196636724042,0
0.6328222526255378,0.3763466212936811,0
0.6520485883644782,0.22345656135398395,0
0.5300883420552154,0.22552802787408888,0
0.657939598265539,0.3022080438534536,0
0.6392693870757041,0.2840945744813156,0
0.7120315029180966,0.34233536628680167,0
0.7273404780621727,0.2791964092662982,0
0.8500936671372709,0.23203539546064703,0
0.776033907054884,0.2795327415346155,0
0.6538477075470077,0.3054351790291454,0
0.6281268262921313,0.2910241090598682,0
0.7393535337205204,0.2753637015553649,0
0.5943813434383486,0.3033337344794577,0
0.8465167012683483,0.3084647795222836,0
0.7943552096577029,0.3191079495518764,0
0.6624659478316236,0.2824354943794821,0
0.5629492376727298,0.2416440959841573,0
0.808309789933233,0.25733568432166615,0
0.6908368123797906,0.31032544832541786,0
0.7990253049578769,0.2091532164506382,0
0.5724457872964506,0.26843366544364505,0
0.6520499981636981,0.23033305938363197,0
0.7004194959774546,0.2514372411467409,0
0.7037584475011793,0.31392259313036497,0
0.6639947622816604,0.25955495340099516,0
0.7498279945877998,0.25232182740780745,0
0.6145903656493924,0.18200719295100404,0
0.6886096411982965,0.28731267830136104,0
0.7096236505369519,0.28227420905705375,0
0.7411551067246999,0.358162736165273,0
0.7569291902471111,0.23461108825234997,0
0.6100286326529705,0.260957516383197,0
0.5772708663411502,0.2624691841855378,0
0.8022141457518807,0.3288726639881737,0
0.7265851209583672,0.2452352233806524,0
0.6401210770754757,0.26395107628851694,0
0.8240921580418018,0.28039482548582695,0
0.7092539707434287,0.2593304561578179,0
0.7943437747251061,0.2276783192724736,0
0.7054014785128087,0.2597044996449154,0
0.8648598339905589,0.3036815874929886,0
0.8404272673954563,0.19867423502944698,0
0.6800828681216741,0.2566484837073438,0
0.7777256760763483,0.21499395925304132,0
0.7516300759668118,0.30975233144624215,0
0.8094905246025879,0.17384065476081126,0
0.6228061231535916,0.22205390763642058,0
0.7548841167998751,0.268860593753226,0
0.784673958947967,0.32827620146171704,0
0.5593008410861509,0.24671248694635062,0
0.605339318986738,0.22224002366534007,0
0.5368614257791919,0.3440578534720295,0
0.6784474532444353,0.1775993049791878,0
0.757403380463677,0.14005970216899588,0
0.8201885641676823,0.2720007225026666,0
0.705927582433582,0.22489728878236945,0
0.8302892436457033,0.19893835914346433,0
0.5895918833428087,0.28541782236496765,0
0.5637294048515875,0.2621900356885599,0
0.6955561840882705,0.22179606846316358,0
0.7307252359151445,0.18598478006645527,0
0.6973844201524725,0.29362286641400726,0
0.5346046319968099,0.28251005889793307,0
0.6928703968389769,0.24504120681103086,0
0.5956424399596116,0.3423318498023833,0
0.753573803906403,0.19649576168369237,0
0.7293278596877478,0.17372374145376307,0
0.6248096170938116,0.21540459650593777,0
0.6588906466130645,0.2477206991822251,0
0.6152629182488838,0.2621669724661346,0
0.6949856722181462,0.2379381971071835,0
0.776411385640099,0.26760276982571485,0
0.6211419162931564,0.18742302879047779,0
0.7403237212414275,0.322188230203663,0
0.6575793905302046,0.24589244108037156,0
0.6365701734190125,0.3058647915794064,0
0.6914375712036354,0.2671362673188852,0
0.61718061420645,0.2728376609576892,0
0.6557080555722254,0.2784883640116102,0
0.6041697685928921,0.27238542800086574,0
0.8571780106333111,0.2821361379933772,0
0.7028210841577383,0.31645762650662157,0
0.6440219593605931,0.2598260584850735,0
0.7171183928587377,0.2854501878794256,0
0.6910137560247336,0.24551321528563866,0
0.6823224320373421,0.3220058607724736,0
0.749133336003474,0.2161803848970365,0
0.7606006168037843,0.3400470216455408,0
0.6575599081911577,0.24799210246778283,0
0.6539345407484256,0.1784612448940976,0
0.6779958642278684,0.25640522074553945,0
0.5158463068211532,0.21594741712625595,0
0.5787847150241158,0.2920321774494362,0
0.8093499413955619,0.21736880103488046,0
0.8315974170801026,0.22769082833926102,0
0.6800771168354897,0.15552296345272343,0
0.7461245570444612,0.22738468403754616,0
0.7249000123634829,0.12880603366855214,0
0.946310464676419,0.17080485882571383,0
0.7895659929147661,0.28802073280721485,0
0.6897665926815386,0.2892900079325416,0
0.6235567647519659,0.2712728780892482,0
0.5714842943793942,0.20165119284353936,0
0.7162770908693779,0.247614432192901,0
0.6394919403772557,0.24981987304547157,0
0.586219703232186,0.19208176554037287,0
0.6482741692605978,0.3251699150883575,0
0.6134761597108483,0.2938681145287836,0
0.8349713308058051,0.2389517913085168,0
0.770531180555956,0.2513442919497265,0
0.6993621886946706,0.2604191403973776,0
0.818395531111202,0.14791325657878546,0
0.7061894646118094,0.23764113087397015,0
0.6310972638937389,0.21590078760011006,0
0.8218499261815726,0.1999189995052542,0
0.7431128034947726,0.23594498535570224,0
0.6170203076538834,0.3398843263424761,0
0.6847729057533113,0.2820421430633505,0
0.6299505397292193,0.22144105051086016,0
0.5893760215228531,0.27862913906780795,0
0.6179226523903203,0.6778361076166638,1
0.5609560419495323,0.5448814283671466,1
0.4571556443904209,0.5181801116577692,1
0.37236758667533115,0.5996625542589048,1
0.5337867976336308,0.5829815377475072,1
0.49721824625060995,0.5546771950672724,1
0.5574231864033279,0.6696387447456715,1
0.5262206162018364,0.695530520857051,1
0.5759463258383202,0.6088406886291847,1
0.3857717746127319,0.7477530081055261,1
0.6080872878761191,0.4858310885866495,1
0.47371195256308796,0.5806340540720282,1
0.6990313047150318,0.5283177679397195,1
0.3672974618292519,0.41334633829269396,1
0.6583156563798299,0.5917319314157301,1
0.47374929401551774,0.5878252491616717,1
0.3718298395662662,0.7513449743242131,1
0.3919336999134814,0.6630811684554777,1
0.4115583230166816,0.49758131756707946,1
0.5008999135682299,0.7854092566334188,1
0.51274025856426,0.7221033695525353,1
0.38115599952737056,0.6582097703468616,1
0.44707744892868206,0.5773515901150168,1
0.7070724430334236,0.504056076327652,1
0.6573051804120853,0.5627793223928946,1
0.5023588403608839,0.7088748619704186,1
0.45456041738018405,0.7884586305934609,1
0.46440375920619137,0.7543243528272189,1
0.52362215672765,0.5511150578213726,1
0.32726489217619137,0.48803825667109885,1
0.4191148155091986,0.6140886246911204,1
0.2497699111346893,0.4231560634437148,1
0.4979067747126335,0.6323167714184781,1
0.527663512764329,0.5852397413701331,1
0.3920176245240751,0.5533963498131758,1
0.638878411594804,0.4405296932733204,1
0.30290812043971904,0.6513600106569717,1
0.2742750143748216,0.5467299160338088,1
0.47693421822719667,0.4830083164289712,1
0.5756517963134585,0.31277377867183503,1
0.6520713229749442,0.5972485094949364,1
0.3949338884557272,0.7772251596669744,1
0.5794417000117555,0.766125921454787,1
0.44537898365991513,0.5542903743413727,1
0.42928472400710166,0.5397787939638219,1
0.5560391924984007,0.6468774256075024,1
0.5282787454096104,0.5001614560811708,1
0.2608329411618901,0.6301791899819466,1
0.6271848419671076,0.676608027838469,1
0.6156109624976942,0.7226933223884308,1
0.37493247581885647,0.5899845923520047,1
0.4974964240124891,0.5796326249823034,1
0.5092836223539287,0.5122017413243438,1
0.4812808518988689,0.517311964596014,1
0.3839633815385496,0.5773521108098473,1
0.3694051958474338,0.6367365506816178,1
0.44693351148102656,0.6913584626233249,1
0.5907274823111237,0.5196821049319655,1
0.5152320185513319,0.7492688568959521,1
0.4055262801496673,0.5728876398957431,1
0.5426038452778014,0.5978632705651563,1
0.10817488552439097,0.5252788320852176,1
0.5878518840446524,0.3575759739727058,1
0.24123434654662806,0.6884045396361049,1
0.40650708703162414,0.6736843897092433,1
0.31563961264486273,0.5718672442881786,1
0.2946382229134913,0.6066990717224872,1
0.5892992144854223,0.6515939217704099,1
0.39387585584257306,0.44374541431134573,1
0.4915804658076859,0.5470947322653705,1
0.4443695305344979,0.6794264679621826,1
0.5072448992667746,0.47457105768307506,1
0.45921862692723064,0.6293557932166629,1
0.2960409330973717,0.46434181953765946,1
0.5695520183336568,0.6466429982433526,1
0.3907492100206425,0.5964358517702516,1
0.26321017216082987,0.43848681840944903,1
0.3986261806840905,0.7164739354457171,1
0.6300911748761173,0.526540842320195,1
0.5520266090536191,0.5189747562985618,1
0.4081617438710569,0.6200569197230943,1
0.4080890754817886,0.7148637349428715,1
0.4114037938539141,0.4984178181021603,1
0.6992097580273009,0.6061679849847972,1
0.49583225426778643,0.6428816500330573,1
0.5016049976629283,0.6693105607263143,1
0.573634014483821,0.6176441555277224,1
0.47865469908318165,0.5632972160916677,1
0.4189149425015156,0.517240977935128,1
0.42643801810980264,0.6086143883046374,1
0.4414078488703123,0.4927860988014393,1
0.44553333161881903,0.30786495165053923,1
0.5373155452364375,0.6436559804157668,1
0.4562335062968759,0.6903934841086194,1
0.5379168092658695,0.3637067564458161,1
0.44031401038697016,0.49902692952900624,1
0.4594362228379309,0.6619154261005198,1
0.2102159178561471,0.8057495469711698,1
0.5599593209642978,0.6020793707675408,1
0.49157861710775913,0.5271997058770865,1
0.5697612131831583,0.5817103558895159,1
0.1024493546167573,0.7374876419148184,1
0.7006049645736874,0.5354035820875465,1
0.43324924462137915,0.5200807993349746,1
0.582981938008502,0.5517256477817968,1
0.3252112887449363,0.5046671391741288,1
0.5235328686075084,0.6122670315994795,1
0.3235901324191613,0.762467845846956,1
0.3751477247165034,0.6323079273116029,1
0.6796837624640144,0.5747646497873712,1
0.42711811190839843,0.5708188731084456,1
0.47609194478156674,0.44368091913033425,1
0.5544081276826505,0.6883109777147158,1
0.5094818265567126,0.5922162802987198,1
0.4680502686172292,0.5819520086409374,1
0.4937953202959471,0.919310756784486,1
0.7384098702285931,0.6298752908365686,1
0.44308574435596976,0.5248208949904816,1
0.4741318856057961,0.5573642403794457,1
0.5760785275209135,0.7148445709196755,1
0.5826631119549581,0.6113270410537764,1
0.5924436366672456,0.45617220216826326,1
0.5266476266435022,0.6919228934575203,1
0.312839410472342,0.5331855914461006,1
0.6460117838761315,0.7873297776217545,1
0.31243855283775746,0.7080048065714648,1
0.486316255828684,0.5552678104341249,1
0.3594868979976771,0.7281016361735113,1
0.4423033984088409,0.6067855510527403,1
0.4894514892364177,0.6852773675122219,1
0.4885628658540328,0.6484732817294474,1
0.5006304905082342,0.5153643345009127,1
0.6436453522870377,0.5356450167682538,1
0.5044241161816776,0.7029960817581161,1
0.42070120376512216,0.5665224667893459,1
0.5656904601946029,0.5596351536758003,1
0.5927364586709569,0.5044877420650646,1
0.3026870621835609,0.642359906559346,1
0.5216880083819829,0.8062524919243145,1
0.5341407290773078,0.4932467085745727,1
0.414292379596801,0.6024219456672758,1
0.6150848175973943,0.741222055541543,1
0.4319933295560968,0.5920358608754285,1
0.4650691744165851,0.6452371796249734,1
0.42923138108593567,0.493760647185312,1
0.45186948570977614,0.6428307097207648,1
0.3184469895725758,0.5812855734995451,1
0.27719389408868467,0.6985729995679862,1
0.6413406075869967,0.7187386051564751,1
0.3483646382018007,0.8589563642018614,1
0.33103291806524315,0.6579633173213575,1
0.19159318636755424,0.6325796316582166,1
0.3733245902772597,0.6194384301577336,1
0.29122922479110025,0.5646833707189312,1
0.6470418192163643,0.6338483843461691,1
0.5711780507211162,0.5704598589860971,1
0.36742195857867316,0.6168460976269614,1
0.720292296641317,0.7317597535607959,1
0.5678118584389913,0.49934574347203586,1
0.4110202339789653,0.7139878561129045,1
0.15007131421517123,0.7317115067339865,1
0.724913108710889,0.5881931473008921,1
0.2832513039883685,0.3878145100991405,1
0.252552150365173,0.5392178012905567,1
0.5727084518411568,0.7296994546561109,1
0.7427702887607127,0.5977131937701118,1
0.6161127382212622,0.5000697767705089,1
0.5176690944062832,0.5495225078771783,1
0.5213705209998343,0.6840620026504552,1
0.5524098670536369,0.6546733568201379,1
0.5410714307744118,0.5761067900830306,1
0.4837429708763251,0.5633175588185312,1
0.4625041324742251,0.5608241850956178,1
0.4424888246520573,0.5077589815501498,1
0.35952424933599886,0.7615375689469441,1
0.4163189907759871,0.567767953078866,1
0.24684518229655375,0.7217158520825496,1
0.43819924478463,0.7521316051922451,1
0.3313690671418899,0.699831089814796,1
0.3175692819341075,0.5568379687281951,1
0.47158729813841743,0.6403730090336609,1
0.6170402743613519,0.5975804393609083,1
0.5601979927202776,0.5096298139269871,1
0.26153992756521877,0.6324359281721603,1
0.3312446236115595,0.4820960208840197,1
0.5628925425585859,0.7187679388461563,1
0.3321015127754029,0.5535382702701607,1
0.42304402200035707,0.6201159655872839,1
0.5160062518829462,0.6283287871546142,1
0.33379866541636377,0.5741095026295923,1
0.4626450607375152,0.6586693801475274,1
0.2899169406098155,0.5525096343377476,1
0.3778358827258544,0.6871297297457244,1
0.48837383209710444,0.46540203197532515,1
0.2588407519761997,0.6126379579546412,1
0.5028569685552479,0.7938928999058285,1
0.44764346412879824,0.4999668675394425,1
0.5162987945300578,0.5322255029475148,1
0.47686969608775936,0.6513907849658915,1
0.6136968515968613,0.6179581781939598,1
0.4650269403177489,0.6350630099273559,1
0.3984713350649697,0.6489187130147663,1
0.46467570036387407,0.663472146856177,1
